batch_size: 1 args.overlap: True , args.cut_gen_len: 5
<run_flexgen>: args.model: facebook/opt-30b
 Downloading (…)okenizer_config.json:   0%|          | 0.00/685 [00:00<?, ?B/s] Downloading (…)okenizer_config.json: 100%|██████████| 685/685 [00:00<00:00, 182kB/s]
 Downloading (…)lve/main/config.json:   0%|          | 0.00/651 [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 651/651 [00:00<00:00, 227kB/s]
 Downloading (…)olve/main/vocab.json:   0%|          | 0.00/899k [00:00<?, ?B/s] Downloading (…)olve/main/vocab.json: 100%|██████████| 899k/899k [00:00<00:00, 20.0MB/s]
 Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s] Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 12.9MB/s]
 Downloading (…)cial_tokens_map.json:   0%|          | 0.00/221 [00:00<?, ?B/s] Downloading (…)cial_tokens_map.json: 100%|██████████| 221/221 [00:00<00:00, 349kB/s]
gen_len:92 and cut_gen_len:5
get_test_inputs, prompt_len:32 and batch_size:1
prompts:['Give three tips for staying healthy.']
len(prompt):36
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
get_test_inputs, prompt_len:36 and batch_size:1
prompts:['Give three tips for staying healthy.']
len(prompt):36
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
model size: 55.803 GB, cache size: 0.164 GB, hidden size (prefill): 0.002 GB
init weight...
num_layers:98 and num_gpu_batches:1
Load the pre-trained pytorch weights of opt-30b from huggingface. The downloading and cpu loading can take dozens of minutes. If it seems to get stuck, you can monitor the progress by checking the memory usage of this process.
 Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]





Downloading (…)l-00002-of-00007.bin:  32%|███▏      | 3.12G/9.87G [00:55<01:54, 58.9MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  30%|███       | 2.99G/9.87G [00:56<02:02, 56.1MB/s][A



Downloading (…)l-00006-of-00007.bin:  31%|███▏      | 3.09G/9.87G [00:55<01:53, 59.5MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  32%|███▏      | 3.16G/9.79G [00:56<01:48, 60.9MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  30%|███       | 2.97G/9.87G [00:56<01:58, 58.0MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  32%|███▏      | 3.14G/9.87G [00:55<01:53, 59.5MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:  31%|███       | 3.05G/9.87G [00:55<02:00, 56.7MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  30%|███       | 3.00G/9.87G [00:56<02:01, 56.6MB/s][A

Downloading (…)l-00001-of-00007.bin:  32%|███▏      | 3.17G/9.79G [00:56<01:47, 61.5MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  30%|███       | 2.98G/9.87G [00:56<01:58, 58.1MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:  31%|███▏      | 3.10G/9.87G [00:56<02:02, 55.4MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  32%|███▏      | 3.18G/9.79G [00:56<01:45, 62.8MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  32%|███▏      | 3.15G/9.87G [00:56<01:55, 58.0MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  31%|███       | 3.01G/9.87G [00:56<01:58, 58.1MB/s][A




Downloading (…)l-00003-of-00007.bin:  31%|███       | 3.06G/9.87G [00:56<02:02, 55.4MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  32%|███▏      | 3.11G/9.87G [00:56<01:57, 57.3MB/s][A[A[A[A


Downloading (…)l-00005-of-00007.bin:  30%|███       | 2.99G/9.87G [00:56<02:00, 57.3MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:  33%|███▎      | 3.19G/9.79G [00:56<01:45, 62.8MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  31%|███       | 3.07G/9.87G [00:56<02:00, 56.4MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  31%|███       | 3.02G/9.87G [00:56<01:59, 57.5MB/s][A



Downloading (…)l-00006-of-00007.bin:  32%|███▏      | 3.12G/9.87G [00:56<01:56, 57.9MB/s][A[A[A[A


Downloading (…)l-00005-of-00007.bin:  30%|███       | 3.00G/9.87G [00:56<01:58, 58.0MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  32%|███▏      | 3.16G/9.87G [00:56<02:09, 51.9MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  33%|███▎      | 3.20G/9.79G [00:57<01:44, 62.9MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  31%|███       | 3.03G/9.87G [00:57<02:00, 56.7MB/s][A



Downloading (…)l-00006-of-00007.bin:  32%|███▏      | 3.14G/9.87G [00:56<01:53, 59.6MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  31%|███       | 3.08G/9.87G [00:56<02:02, 55.3MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  31%|███       | 3.01G/9.87G [00:57<01:58, 57.9MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  32%|███▏      | 3.17G/9.87G [00:56<02:03, 54.3MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  33%|███▎      | 3.21G/9.79G [00:57<01:43, 63.5MB/s][A[A



Downloading (…)l-00006-of-00007.bin:  32%|███▏      | 3.15G/9.87G [00:56<01:50, 61.1MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  31%|███       | 3.04G/9.87G [00:57<01:58, 57.5MB/s][A




Downloading (…)l-00003-of-00007.bin:  31%|███▏      | 3.09G/9.87G [00:56<02:03, 54.9MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  31%|███       | 3.02G/9.87G [00:57<02:00, 56.9MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  32%|███▏      | 3.18G/9.87G [00:56<02:03, 54.1MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  33%|███▎      | 3.22G/9.79G [00:57<01:42, 64.0MB/s][A[A



Downloading (…)l-00006-of-00007.bin:  32%|███▏      | 3.16G/9.87G [00:56<01:48, 62.1MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  31%|███       | 3.05G/9.87G [00:57<01:57, 58.1MB/s][A




Downloading (…)l-00003-of-00007.bin:  31%|███▏      | 3.10G/9.87G [00:56<02:04, 54.4MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  31%|███       | 3.03G/9.87G [00:57<01:59, 57.4MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  32%|███▏      | 3.19G/9.87G [00:56<01:59, 55.8MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  32%|███▏      | 3.17G/9.87G [00:57<01:48, 61.6MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  31%|███       | 3.06G/9.87G [00:57<01:54, 59.2MB/s][A

Downloading (…)l-00001-of-00007.bin:  33%|███▎      | 3.23G/9.79G [00:57<01:59, 55.0MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  32%|███▏      | 3.11G/9.87G [00:57<02:02, 55.1MB/s][A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:  32%|███▏      | 3.20G/9.87G [00:57<01:56, 57.3MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  31%|███       | 3.04G/9.87G [00:57<01:59, 57.0MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  31%|███       | 3.07G/9.87G [00:57<01:53, 59.7MB/s][A

Downloading (…)l-00001-of-00007.bin:  33%|███▎      | 3.24G/9.79G [00:57<01:57, 55.7MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  31%|███       | 3.05G/9.87G [00:57<01:55, 59.1MB/s][A[A[A




Downloading (…)l-00003-of-00007.bin:  32%|███▏      | 3.12G/9.87G [00:57<01:58, 57.1MB/s][A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:  33%|███▎      | 3.21G/9.87G [00:57<01:54, 58.3MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  32%|███▏      | 3.18G/9.87G [00:57<02:19, 48.1MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  33%|███▎      | 3.25G/9.79G [00:57<01:49, 59.9MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  31%|███       | 3.08G/9.87G [00:58<01:50, 61.4MB/s][A


Downloading (…)l-00005-of-00007.bin:  31%|███       | 3.06G/9.87G [00:58<01:50, 61.6MB/s][A[A[A




Downloading (…)l-00003-of-00007.bin:  32%|███▏      | 3.14G/9.87G [00:57<01:57, 57.1MB/s][A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:  33%|███▎      | 3.22G/9.87G [00:57<01:55, 57.4MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  32%|███▏      | 3.19G/9.87G [00:57<02:10, 51.2MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  33%|███▎      | 3.26G/9.79G [00:58<01:46, 61.3MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  31%|███▏      | 3.09G/9.87G [00:58<01:49, 61.7MB/s][A


Downloading (…)l-00005-of-00007.bin:  31%|███       | 3.07G/9.87G [00:58<01:51, 60.7MB/s][A[A[A




Downloading (…)l-00003-of-00007.bin:  32%|███▏      | 3.15G/9.87G [00:57<01:59, 56.2MB/s][A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:  33%|███▎      | 3.23G/9.87G [00:57<01:58, 56.2MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  33%|███▎      | 3.27G/9.79G [00:58<01:43, 62.7MB/s][A[A



Downloading (…)l-00006-of-00007.bin:  32%|███▏      | 3.20G/9.87G [00:57<02:03, 54.0MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  31%|███▏      | 3.10G/9.87G [00:58<01:49, 61.8MB/s][A


Downloading (…)l-00005-of-00007.bin:  31%|███       | 3.08G/9.87G [00:58<01:52, 60.5MB/s][A[A[A




Downloading (…)l-00003-of-00007.bin:  32%|███▏      | 3.16G/9.87G [00:57<01:59, 56.0MB/s][A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:  33%|███▎      | 3.24G/9.87G [00:57<02:00, 55.2MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  34%|███▎      | 3.28G/9.79G [00:58<01:45, 62.0MB/s][A[A



Downloading (…)l-00006-of-00007.bin:  33%|███▎      | 3.21G/9.87G [00:57<01:58, 56.0MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  32%|███▏      | 3.11G/9.87G [00:58<01:46, 63.2MB/s][A


Downloading (…)l-00005-of-00007.bin:  31%|███▏      | 3.09G/9.87G [00:58<01:50, 61.4MB/s][A[A[A




Downloading (…)l-00003-of-00007.bin:  32%|███▏      | 3.17G/9.87G [00:58<01:59, 56.1MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  34%|███▎      | 3.29G/9.79G [00:58<01:43, 62.8MB/s][A[A



Downloading (…)l-00006-of-00007.bin:  33%|███▎      | 3.22G/9.87G [00:58<01:55, 57.5MB/s][A[A[A[A





Downloading (…)l-00002-of-00007.bin:  33%|███▎      | 3.25G/9.87G [00:58<01:59, 55.4MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  32%|███▏      | 3.12G/9.87G [00:58<01:51, 60.5MB/s][A


Downloading (…)l-00005-of-00007.bin:  31%|███▏      | 3.10G/9.87G [00:58<01:52, 59.9MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:  34%|███▎      | 3.30G/9.79G [00:58<01:41, 63.9MB/s][A[A



Downloading (…)l-00006-of-00007.bin:  33%|███▎      | 3.23G/9.87G [00:58<01:49, 60.5MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  32%|███▏      | 3.18G/9.87G [00:58<02:00, 55.6MB/s][A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:  33%|███▎      | 3.26G/9.87G [00:58<02:01, 54.6MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  32%|███▏      | 3.14G/9.87G [00:58<01:55, 58.5MB/s][A


Downloading (…)l-00005-of-00007.bin:  32%|███▏      | 3.11G/9.87G [00:58<01:55, 58.4MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:  34%|███▍      | 3.31G/9.79G [00:58<01:40, 64.7MB/s][A[A



Downloading (…)l-00006-of-00007.bin:  33%|███▎      | 3.24G/9.87G [00:58<01:49, 60.6MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  32%|███▏      | 3.19G/9.87G [00:58<01:58, 56.3MB/s][A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:  33%|███▎      | 3.27G/9.87G [00:58<02:01, 54.4MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  32%|███▏      | 3.15G/9.87G [00:59<01:57, 57.3MB/s][A


Downloading (…)l-00005-of-00007.bin:  32%|███▏      | 3.12G/9.87G [00:59<01:54, 58.8MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:  34%|███▍      | 3.32G/9.79G [00:59<01:38, 65.8MB/s][A[A



Downloading (…)l-00006-of-00007.bin:  33%|███▎      | 3.25G/9.87G [00:58<01:49, 60.5MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  32%|███▏      | 3.20G/9.87G [00:58<01:57, 56.6MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  32%|███▏      | 3.16G/9.87G [00:59<01:53, 59.0MB/s][A





Downloading (…)l-00002-of-00007.bin:  33%|███▎      | 3.28G/9.87G [00:58<01:58, 55.4MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  32%|███▏      | 3.14G/9.87G [00:59<01:50, 60.9MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:  34%|███▍      | 3.33G/9.79G [00:59<01:39, 65.0MB/s][A[A



Downloading (…)l-00006-of-00007.bin:  33%|███▎      | 3.26G/9.87G [00:58<01:57, 56.3MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  33%|███▎      | 3.21G/9.87G [00:58<01:57, 56.6MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  32%|███▏      | 3.17G/9.87G [00:59<01:56, 57.3MB/s][A





Downloading (…)l-00002-of-00007.bin:  33%|███▎      | 3.29G/9.87G [00:58<01:58, 55.6MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  34%|███▍      | 3.34G/9.79G [00:59<01:39, 65.0MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  32%|███▏      | 3.15G/9.87G [00:59<01:51, 60.1MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:  33%|███▎      | 3.27G/9.87G [00:58<01:52, 58.6MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  33%|███▎      | 3.22G/9.87G [00:58<01:57, 56.4MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  34%|███▍      | 3.36G/9.79G [00:59<01:37, 65.8MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  32%|███▏      | 3.18G/9.87G [00:59<01:58, 56.7MB/s][A





Downloading (…)l-00002-of-00007.bin:  33%|███▎      | 3.30G/9.87G [00:59<01:58, 55.5MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  33%|███▎      | 3.28G/9.87G [00:59<01:46, 61.6MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  33%|███▎      | 3.23G/9.87G [00:59<01:54, 58.2MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  34%|███▍      | 3.37G/9.79G [00:59<01:35, 67.5MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  32%|███▏      | 3.16G/9.87G [00:59<02:21, 47.5MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  32%|███▏      | 3.19G/9.87G [00:59<01:56, 57.4MB/s][A





Downloading (…)l-00002-of-00007.bin:  34%|███▎      | 3.31G/9.87G [00:59<01:56, 56.3MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  33%|███▎      | 3.29G/9.87G [00:59<01:45, 62.4MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  34%|███▍      | 3.38G/9.79G [00:59<01:34, 67.6MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  33%|███▎      | 3.24G/9.87G [00:59<01:55, 57.4MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  32%|███▏      | 3.17G/9.87G [00:59<02:12, 50.6MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  34%|███▎      | 3.32G/9.87G [00:59<01:55, 56.6MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  32%|███▏      | 3.20G/9.87G [01:00<02:00, 55.5MB/s][A



Downloading (…)l-00006-of-00007.bin:  33%|███▎      | 3.30G/9.87G [00:59<01:46, 61.8MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  35%|███▍      | 3.39G/9.79G [01:00<01:36, 66.3MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  33%|███▎      | 3.25G/9.87G [00:59<01:54, 57.7MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  32%|███▏      | 3.18G/9.87G [01:00<02:08, 52.1MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  34%|███▍      | 3.33G/9.87G [00:59<01:55, 56.5MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  33%|███▎      | 3.21G/9.87G [01:00<02:00, 55.2MB/s][A



Downloading (…)l-00006-of-00007.bin:  34%|███▎      | 3.31G/9.87G [00:59<01:47, 61.2MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  35%|███▍      | 3.40G/9.79G [01:00<01:39, 64.5MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  33%|███▎      | 3.26G/9.87G [00:59<02:00, 54.9MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  32%|███▏      | 3.19G/9.87G [01:00<02:04, 53.8MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  34%|███▍      | 3.34G/9.87G [00:59<01:56, 56.1MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  34%|███▎      | 3.32G/9.87G [00:59<01:47, 61.1MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  33%|███▎      | 3.22G/9.87G [01:00<02:01, 54.9MB/s][A

Downloading (…)l-00001-of-00007.bin:  35%|███▍      | 3.41G/9.79G [01:00<01:39, 64.0MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  33%|███▎      | 3.27G/9.87G [00:59<01:59, 55.2MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  32%|███▏      | 3.20G/9.87G [01:00<02:03, 54.1MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:  34%|███▍      | 3.33G/9.87G [00:59<01:45, 61.9MB/s][A[A[A[A





Downloading (…)l-00002-of-00007.bin:  34%|███▍      | 3.36G/9.87G [00:59<01:55, 56.2MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  35%|███▍      | 3.42G/9.79G [01:00<01:38, 64.9MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  33%|███▎      | 3.23G/9.87G [01:00<02:04, 53.5MB/s][A


Downloading (…)l-00005-of-00007.bin:  33%|███▎      | 3.21G/9.87G [01:00<02:02, 54.3MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:  34%|███▍      | 3.34G/9.87G [01:00<01:46, 61.4MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  33%|███▎      | 3.28G/9.87G [01:00<02:03, 53.5MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  35%|███▌      | 3.43G/9.79G [01:00<01:40, 63.6MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  34%|███▍      | 3.37G/9.87G [01:00<01:57, 55.2MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  33%|███▎      | 3.24G/9.87G [01:00<02:03, 53.7MB/s][A



Downloading (…)l-00006-of-00007.bin:  34%|███▍      | 3.36G/9.87G [01:00<01:46, 61.2MB/s][A[A[A[A


Downloading (…)l-00005-of-00007.bin:  33%|███▎      | 3.22G/9.87G [01:00<02:00, 55.3MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:  35%|███▌      | 3.44G/9.79G [01:00<01:39, 63.6MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  33%|███▎      | 3.29G/9.87G [01:00<02:02, 53.8MB/s][A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:  34%|███▍      | 3.38G/9.87G [01:00<01:56, 55.8MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  33%|███▎      | 3.25G/9.87G [01:00<02:00, 54.7MB/s][A



Downloading (…)l-00006-of-00007.bin:  34%|███▍      | 3.37G/9.87G [01:00<01:46, 61.2MB/s][A[A[A[A


Downloading (…)l-00005-of-00007.bin:  33%|███▎      | 3.23G/9.87G [01:01<01:58, 55.8MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:  35%|███▌      | 3.45G/9.79G [01:01<01:43, 61.6MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  34%|███▍      | 3.39G/9.87G [01:00<01:56, 55.5MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:  33%|███▎      | 3.30G/9.87G [01:00<02:05, 52.4MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  33%|███▎      | 3.26G/9.87G [01:01<01:55, 57.4MB/s][A



Downloading (…)l-00006-of-00007.bin:  34%|███▍      | 3.38G/9.87G [01:00<01:48, 59.6MB/s][A[A[A[A


Downloading (…)l-00005-of-00007.bin:  33%|███▎      | 3.24G/9.87G [01:01<01:58, 56.1MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:  35%|███▌      | 3.46G/9.79G [01:01<01:45, 60.1MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  34%|███▍      | 3.40G/9.87G [01:00<01:55, 55.9MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:  34%|███▎      | 3.31G/9.87G [01:00<02:02, 53.5MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  33%|███▎      | 3.27G/9.87G [01:01<01:59, 55.4MB/s][A



Downloading (…)l-00006-of-00007.bin:  34%|███▍      | 3.39G/9.87G [01:00<01:47, 60.2MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  35%|███▌      | 3.47G/9.79G [01:01<01:44, 60.5MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  33%|███▎      | 3.25G/9.87G [01:01<01:57, 56.1MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  35%|███▍      | 3.41G/9.87G [01:00<01:56, 55.6MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:  34%|███▎      | 3.32G/9.87G [01:00<02:13, 49.2MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  34%|███▍      | 3.40G/9.87G [01:00<01:47, 60.2MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  33%|███▎      | 3.28G/9.87G [01:01<02:13, 49.3MB/s][A

Downloading (…)l-00001-of-00007.bin:  36%|███▌      | 3.48G/9.79G [01:01<01:45, 59.6MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  33%|███▎      | 3.26G/9.87G [01:01<02:02, 54.0MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  35%|███▍      | 3.42G/9.87G [01:01<01:56, 55.5MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  35%|███▍      | 3.41G/9.87G [01:01<01:46, 60.7MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  33%|███▎      | 3.29G/9.87G [01:01<02:08, 51.0MB/s][A

Downloading (…)l-00001-of-00007.bin:  36%|███▌      | 3.49G/9.79G [01:01<01:46, 59.4MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  34%|███▍      | 3.33G/9.87G [01:01<02:17, 47.4MB/s][A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:  35%|███▍      | 3.43G/9.87G [01:01<01:59, 54.0MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  33%|███▎      | 3.27G/9.87G [01:01<02:11, 50.3MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:  35%|███▍      | 3.42G/9.87G [01:01<01:43, 62.2MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  36%|███▌      | 3.50G/9.79G [01:01<01:43, 60.9MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  33%|███▎      | 3.30G/9.87G [01:01<02:04, 52.8MB/s][A




Downloading (…)l-00003-of-00007.bin:  34%|███▍      | 3.34G/9.87G [01:01<02:12, 49.1MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  33%|███▎      | 3.28G/9.87G [01:02<02:06, 52.2MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:  35%|███▍      | 3.43G/9.87G [01:01<01:43, 62.2MB/s][A[A[A[A





Downloading (…)l-00002-of-00007.bin:  35%|███▍      | 3.44G/9.87G [01:01<01:58, 54.1MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  36%|███▌      | 3.51G/9.79G [01:02<01:41, 62.1MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  34%|███▎      | 3.31G/9.87G [01:02<02:01, 54.0MB/s][A




Downloading (…)l-00003-of-00007.bin:  34%|███▍      | 3.36G/9.87G [01:01<02:04, 52.1MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  35%|███▍      | 3.44G/9.87G [01:01<01:41, 63.5MB/s][A[A[A[A


Downloading (…)l-00005-of-00007.bin:  33%|███▎      | 3.29G/9.87G [01:02<02:02, 53.7MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  35%|███▍      | 3.45G/9.87G [01:01<01:57, 54.5MB/s][A[A[A[A[A[A

