batch_size: 1 args.overlap: True , args.cut_gen_len: 5
<run_flexgen>: args.model: facebook/opt-30b
 Downloading (…)okenizer_config.json:   0%|          | 0.00/685 [00:00<?, ?B/s] Downloading (…)okenizer_config.json: 100%|██████████| 685/685 [00:00<00:00, 206kB/s]
 Downloading (…)lve/main/config.json:   0%|          | 0.00/651 [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 651/651 [00:00<00:00, 244kB/s]
 Downloading (…)olve/main/vocab.json:   0%|          | 0.00/899k [00:00<?, ?B/s] Downloading (…)olve/main/vocab.json: 100%|██████████| 899k/899k [00:00<00:00, 18.3MB/s]
 Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s] Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 17.5MB/s]
 Downloading (…)cial_tokens_map.json:   0%|          | 0.00/221 [00:00<?, ?B/s] Downloading (…)cial_tokens_map.json: 100%|██████████| 221/221 [00:00<00:00, 357kB/s]
gen_len:118 and cut_gen_len:5 and prompt_len:36 and bs:1
len(prompt):36 and prompt:Give three tips for staying healthy. and batch_size:1
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
len(prompt):36 and prompt:Give three tips for staying healthy. and batch_size:1
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
model size: 55.803 GB, cache size: 0.197 GB, hidden size (prefill): 0.002 GB
init weight...
num_layers:98 and num_gpu_batches:1
Load the pre-trained pytorch weights of opt-30b from huggingface. The downloading and cpu loading can take dozens of minutes. If it seems to get stuck, you can monitor the progress by checking the memory usage of this process.
 Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]






Downloading (…)l-00001-of-00007.bin:  35%|███▍      | 3.39G/9.79G [01:02<02:04, 51.5MB/s][A[A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  33%|███▎      | 3.29G/9.87G [01:02<01:49, 59.9MB/s][A

Downloading (…)l-00002-of-00007.bin:  33%|███▎      | 3.30G/9.87G [01:02<02:24, 45.4MB/s][A[A




Downloading (…)l-00005-of-00007.bin:  35%|███▌      | 3.50G/9.87G [01:02<01:31, 69.2MB/s][A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  34%|███▍      | 3.36G/9.87G [01:02<01:53, 57.5MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  36%|███▌      | 3.51G/9.87G [01:02<01:29, 71.4MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  33%|███▎      | 3.30G/9.87G [01:02<01:48, 60.4MB/s][A

Downloading (…)l-00002-of-00007.bin:  34%|███▎      | 3.31G/9.87G [01:02<02:12, 49.5MB/s][A[A






Downloading (…)l-00001-of-00007.bin:  35%|███▍      | 3.40G/9.79G [01:02<02:19, 46.0MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  34%|███▍      | 3.38G/9.87G [01:02<02:20, 46.3MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:  34%|███▍      | 3.37G/9.87G [01:02<01:55, 56.3MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  36%|███▌      | 3.52G/9.87G [01:02<01:30, 70.4MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  34%|███▎      | 3.31G/9.87G [01:03<01:48, 60.6MB/s][A


Downloading (…)l-00006-of-00007.bin:  34%|███▍      | 3.39G/9.87G [01:03<02:11, 49.4MB/s][A[A[A

Downloading (…)l-00002-of-00007.bin:  34%|███▎      | 3.32G/9.87G [01:03<02:10, 50.2MB/s][A[A






Downloading (…)l-00001-of-00007.bin:  35%|███▍      | 3.41G/9.79G [01:02<02:17, 46.5MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  34%|███▍      | 3.38G/9.87G [01:02<01:55, 56.2MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  34%|███▎      | 3.32G/9.87G [01:03<01:50, 59.4MB/s][A

Downloading (…)l-00002-of-00007.bin:  34%|███▍      | 3.33G/9.87G [01:03<02:02, 53.3MB/s][A[A


Downloading (…)l-00006-of-00007.bin:  34%|███▍      | 3.40G/9.87G [01:03<02:05, 51.6MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:  36%|███▌      | 3.53G/9.87G [01:02<01:47, 58.8MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  35%|███▍      | 3.42G/9.79G [01:02<02:07, 49.9MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  34%|███▍      | 3.39G/9.87G [01:02<01:57, 55.2MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  34%|███▍      | 3.33G/9.87G [01:03<01:53, 57.7MB/s][A

Downloading (…)l-00002-of-00007.bin:  34%|███▍      | 3.34G/9.87G [01:03<01:59, 54.4MB/s][A[A






Downloading (…)l-00001-of-00007.bin:  35%|███▌      | 3.43G/9.79G [01:02<02:00, 52.8MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  35%|███▍      | 3.41G/9.87G [01:03<02:07, 50.8MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:  36%|███▌      | 3.54G/9.87G [01:02<01:54, 55.2MB/s][A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  34%|███▍      | 3.40G/9.87G [01:02<01:54, 56.6MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  34%|███▍      | 3.36G/9.87G [01:03<01:57, 55.6MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  34%|███▍      | 3.34G/9.87G [01:03<01:55, 56.3MB/s][A






Downloading (…)l-00001-of-00007.bin:  35%|███▌      | 3.44G/9.79G [01:03<01:56, 54.8MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  36%|███▌      | 3.55G/9.87G [01:03<01:51, 56.6MB/s][A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  35%|███▍      | 3.42G/9.87G [01:03<02:06, 50.9MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:  35%|███▍      | 3.41G/9.87G [01:03<01:53, 56.9MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  34%|███▍      | 3.36G/9.87G [01:03<01:57, 55.4MB/s][A

Downloading (…)l-00002-of-00007.bin:  34%|███▍      | 3.37G/9.87G [01:03<01:59, 54.6MB/s][A[A




Downloading (…)l-00005-of-00007.bin:  36%|███▌      | 3.57G/9.87G [01:03<01:49, 57.7MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  35%|███▌      | 3.45G/9.79G [01:03<01:57, 53.8MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  35%|███▍      | 3.42G/9.87G [01:03<01:50, 58.4MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  35%|███▍      | 3.43G/9.87G [01:03<02:05, 51.2MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  34%|███▍      | 3.37G/9.87G [01:04<01:54, 56.7MB/s][A




Downloading (…)l-00005-of-00007.bin:  36%|███▌      | 3.58G/9.87G [01:03<01:47, 58.4MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  34%|███▍      | 3.38G/9.87G [01:04<02:05, 51.9MB/s][A[A





Downloading (…)l-00003-of-00007.bin:  35%|███▍      | 3.43G/9.87G [01:03<01:51, 57.8MB/s][A[A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  35%|███▌      | 3.46G/9.79G [01:03<02:02, 51.5MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  35%|███▍      | 3.44G/9.87G [01:04<02:04, 51.8MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:  36%|███▋      | 3.59G/9.87G [01:03<01:42, 61.4MB/s][A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  35%|███▍      | 3.44G/9.87G [01:03<01:50, 58.2MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  34%|███▍      | 3.39G/9.87G [01:04<02:05, 51.6MB/s][A[A






Downloading (…)l-00001-of-00007.bin:  35%|███▌      | 3.47G/9.79G [01:03<02:00, 52.6MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  35%|███▍      | 3.45G/9.87G [01:04<02:01, 52.7MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  34%|███▍      | 3.38G/9.87G [01:04<02:15, 48.0MB/s][A




Downloading (…)l-00005-of-00007.bin:  36%|███▋      | 3.60G/9.87G [01:03<01:46, 59.1MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  34%|███▍      | 3.40G/9.87G [01:04<02:00, 53.5MB/s][A[A





Downloading (…)l-00003-of-00007.bin:  35%|███▍      | 3.45G/9.87G [01:03<01:55, 55.3MB/s][A[A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  36%|███▌      | 3.48G/9.79G [01:03<02:00, 52.5MB/s][A[A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  34%|███▍      | 3.39G/9.87G [01:04<02:11, 49.1MB/s][A


Downloading (…)l-00006-of-00007.bin:  35%|███▌      | 3.46G/9.87G [01:04<02:05, 50.9MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:  37%|███▋      | 3.61G/9.87G [01:03<01:46, 58.7MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  35%|███▍      | 3.41G/9.87G [01:04<01:56, 55.4MB/s][A[A





Downloading (…)l-00003-of-00007.bin:  35%|███▌      | 3.46G/9.87G [01:04<01:54, 55.8MB/s][A[A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  36%|███▌      | 3.49G/9.79G [01:04<01:56, 54.1MB/s][A[A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  34%|███▍      | 3.40G/9.87G [01:04<02:10, 49.6MB/s][A




Downloading (…)l-00005-of-00007.bin:  37%|███▋      | 3.62G/9.87G [01:04<01:46, 58.6MB/s][A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  35%|███▌      | 3.47G/9.87G [01:04<02:08, 49.8MB/s][A[A[A

Downloading (…)l-00002-of-00007.bin:  35%|███▍      | 3.42G/9.87G [01:04<01:53, 56.6MB/s][A[A






Downloading (…)l-00001-of-00007.bin:  36%|███▌      | 3.50G/9.79G [01:04<01:53, 55.5MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  35%|███▌      | 3.47G/9.87G [01:04<01:55, 55.6MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  37%|███▋      | 3.63G/9.87G [01:04<01:45, 58.9MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  35%|███▍      | 3.41G/9.87G [01:04<02:09, 49.9MB/s][A


Downloading (…)l-00006-of-00007.bin:  35%|███▌      | 3.48G/9.87G [01:04<02:07, 50.2MB/s][A[A[A

Downloading (…)l-00002-of-00007.bin:  35%|███▍      | 3.43G/9.87G [01:05<01:52, 57.4MB/s][A[A






Downloading (…)l-00001-of-00007.bin:  36%|███▌      | 3.51G/9.79G [01:04<01:50, 57.0MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  35%|███▌      | 3.48G/9.87G [01:04<01:53, 56.4MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  37%|███▋      | 3.64G/9.87G [01:04<01:46, 58.6MB/s][A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  35%|███▌      | 3.49G/9.87G [01:05<02:00, 53.0MB/s][A[A[A

Downloading (…)l-00002-of-00007.bin:  35%|███▍      | 3.44G/9.87G [01:05<01:48, 59.3MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  35%|███▍      | 3.42G/9.87G [01:05<02:10, 49.3MB/s][A






Downloading (…)l-00001-of-00007.bin:  36%|███▌      | 3.52G/9.79G [01:04<01:48, 57.6MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  35%|███▌      | 3.49G/9.87G [01:04<01:53, 56.2MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  37%|███▋      | 3.65G/9.87G [01:04<01:45, 58.8MB/s][A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  35%|███▌      | 3.50G/9.87G [01:05<01:57, 54.3MB/s][A[A[A

Downloading (…)l-00002-of-00007.bin:  35%|███▍      | 3.45G/9.87G [01:05<01:47, 59.9MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  35%|███▍      | 3.43G/9.87G [01:05<02:09, 49.8MB/s][A






Downloading (…)l-00001-of-00007.bin:  36%|███▌      | 3.53G/9.79G [01:04<01:48, 57.9MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  35%|███▌      | 3.50G/9.87G [01:04<01:54, 55.6MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  37%|███▋      | 3.66G/9.87G [01:04<01:45, 58.6MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  35%|███▌      | 3.46G/9.87G [01:05<01:45, 60.9MB/s][A[A


Downloading (…)l-00006-of-00007.bin:  36%|███▌      | 3.51G/9.87G [01:05<01:54, 55.5MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  36%|███▌      | 3.54G/9.79G [01:04<01:47, 58.0MB/s][A[A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  35%|███▍      | 3.44G/9.87G [01:05<02:07, 50.6MB/s][A





Downloading (…)l-00003-of-00007.bin:  36%|███▌      | 3.51G/9.87G [01:05<01:52, 56.4MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  35%|███▌      | 3.47G/9.87G [01:05<01:39, 64.2MB/s][A[A


Downloading (…)l-00006-of-00007.bin:  36%|███▌      | 3.52G/9.87G [01:05<01:49, 57.8MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  36%|███▋      | 3.55G/9.79G [01:05<01:40, 61.9MB/s][A[A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  35%|███▍      | 3.45G/9.87G [01:05<02:04, 51.7MB/s][A




Downloading (…)l-00005-of-00007.bin:  37%|███▋      | 3.67G/9.87G [01:05<02:06, 48.9MB/s][A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  36%|███▌      | 3.52G/9.87G [01:05<01:50, 57.6MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  35%|███▌      | 3.48G/9.87G [01:05<01:41, 63.0MB/s][A[A


Downloading (…)l-00006-of-00007.bin:  36%|███▌      | 3.53G/9.87G [01:05<01:50, 57.5MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  36%|███▋      | 3.57G/9.79G [01:05<01:42, 60.9MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  37%|███▋      | 3.68G/9.87G [01:05<01:59, 51.6MB/s][A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  36%|███▌      | 3.53G/9.87G [01:05<01:50, 57.5MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  35%|███▌      | 3.46G/9.87G [01:05<02:04, 51.3MB/s][A

Downloading (…)l-00002-of-00007.bin:  35%|███▌      | 3.49G/9.87G [01:06<01:42, 62.1MB/s][A[A


Downloading (…)l-00006-of-00007.bin:  36%|███▌      | 3.54G/9.87G [01:06<01:51, 56.7MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  37%|███▋      | 3.58G/9.79G [01:05<01:40, 61.9MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  37%|███▋      | 3.69G/9.87G [01:05<01:56, 53.1MB/s][A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  36%|███▌      | 3.54G/9.87G [01:05<01:50, 57.0MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  35%|███▌      | 3.50G/9.87G [01:06<01:41, 63.0MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  35%|███▌      | 3.47G/9.87G [01:06<02:06, 50.6MB/s][A






Downloading (…)l-00001-of-00007.bin:  37%|███▋      | 3.59G/9.79G [01:05<01:38, 62.8MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  36%|███▌      | 3.55G/9.87G [01:06<01:52, 56.3MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:  38%|███▊      | 3.70G/9.87G [01:05<01:52, 54.9MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  36%|███▌      | 3.51G/9.87G [01:06<01:41, 62.4MB/s][A[A





Downloading (…)l-00003-of-00007.bin:  36%|███▌      | 3.55G/9.87G [01:05<01:52, 56.1MB/s][A[A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  37%|███▋      | 3.60G/9.79G [01:05<01:39, 62.1MB/s][A[A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  35%|███▌      | 3.48G/9.87G [01:06<02:05, 51.1MB/s][A


Downloading (…)l-00006-of-00007.bin:  36%|███▌      | 3.57G/9.87G [01:06<01:51, 56.6MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:  38%|███▊      | 3.71G/9.87G [01:05<01:50, 55.8MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  36%|███▌      | 3.52G/9.87G [01:06<01:47, 59.3MB/s][A[A





Downloading (…)l-00003-of-00007.bin:  36%|███▌      | 3.57G/9.87G [01:05<01:52, 56.1MB/s][A[A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  37%|███▋      | 3.61G/9.79G [01:05<01:42, 60.1MB/s][A[A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  35%|███▌      | 3.49G/9.87G [01:06<02:04, 51.1MB/s][A


Downloading (…)l-00006-of-00007.bin:  36%|███▌      | 3.58G/9.87G [01:06<01:52, 55.8MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:  38%|███▊      | 3.72G/9.87G [01:06<01:51, 55.0MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  36%|███▌      | 3.53G/9.87G [01:06<01:46, 59.7MB/s][A[A





Downloading (…)l-00003-of-00007.bin:  36%|███▌      | 3.58G/9.87G [01:06<01:54, 55.1MB/s][A[A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  37%|███▋      | 3.62G/9.79G [01:06<01:40, 61.3MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  36%|███▋      | 3.59G/9.87G [01:06<01:51, 56.3MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  35%|███▌      | 3.50G/9.87G [01:06<02:04, 51.3MB/s][A

Downloading (…)l-00002-of-00007.bin:  36%|███▌      | 3.54G/9.87G [01:06<01:45, 59.7MB/s][A[A




Downloading (…)l-00005-of-00007.bin:  38%|███▊      | 3.73G/9.87G [01:06<01:51, 55.2MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  37%|███▋      | 3.63G/9.79G [01:06<01:41, 61.0MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  36%|███▋      | 3.59G/9.87G [01:06<01:54, 54.7MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  36%|███▋      | 3.60G/9.87G [01:06<01:50, 56.5MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  36%|███▌      | 3.51G/9.87G [01:07<02:04, 51.0MB/s][A

Downloading (…)l-00002-of-00007.bin:  36%|███▌      | 3.55G/9.87G [01:07<01:45, 60.1MB/s][A[A




Downloading (…)l-00005-of-00007.bin:  38%|███▊      | 3.74G/9.87G [01:06<01:51, 55.1MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  37%|███▋      | 3.64G/9.79G [01:06<01:40, 61.3MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  36%|███▋      | 3.60G/9.87G [01:06<01:54, 54.9MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  37%|███▋      | 3.61G/9.87G [01:07<01:49, 57.1MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  36%|███▌      | 3.52G/9.87G [01:07<02:04, 50.8MB/s][A

Downloading (…)l-00002-of-00007.bin:  36%|███▌      | 3.57G/9.87G [01:07<01:48, 57.8MB/s][A[A




Downloading (…)l-00005-of-00007.bin:  38%|███▊      | 3.75G/9.87G [01:06<01:48, 56.4MB/s][A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  37%|███▋      | 3.61G/9.87G [01:06<01:52, 55.6MB/s][A[A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  37%|███▋      | 3.65G/9.79G [01:06<01:49, 56.0MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  37%|███▋      | 3.62G/9.87G [01:07<01:48, 57.7MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  36%|███▌      | 3.53G/9.87G [01:07<02:03, 51.2MB/s][A




Downloading (…)l-00005-of-00007.bin:  38%|███▊      | 3.76G/9.87G [01:06<01:46, 57.2MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  36%|███▌      | 3.58G/9.87G [01:07<01:53, 55.2MB/s][A[A





Downloading (…)l-00003-of-00007.bin:  37%|███▋      | 3.62G/9.87G [01:06<01:53, 55.2MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  37%|███▋      | 3.63G/9.87G [01:07<01:45, 59.2MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  37%|███▋      | 3.66G/9.79G [01:06<01:52, 54.5MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  38%|███▊      | 3.77G/9.87G [01:07<01:46, 57.2MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  36%|███▌      | 3.54G/9.87G [01:07<02:02, 51.5MB/s][A

Downloading (…)l-00002-of-00007.bin:  36%|███▋      | 3.59G/9.87G [01:07<01:58, 53.1MB/s][A[A


Downloading (…)l-00006-of-00007.bin:  37%|███▋      | 3.64G/9.87G [01:07<01:44, 59.5MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:  37%|███▋      | 3.63G/9.87G [01:07<01:53, 54.9MB/s][A[A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  37%|███▋      | 3.67G/9.79G [01:07<01:54, 53.6MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  38%|███▊      | 3.79G/9.87G [01:07<01:46, 57.1MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  36%|███▌      | 3.55G/9.87G [01:07<02:02, 51.6MB/s][A


Downloading (…)l-00006-of-00007.bin:  37%|███▋      | 3.65G/9.87G [01:07<01:41, 61.0MB/s][A[A[A

Downloading (…)l-00002-of-00007.bin:  36%|███▋      | 3.60G/9.87G [01:07<01:53, 55.1MB/s][A[A






Downloading (…)l-00001-of-00007.bin:  38%|███▊      | 3.68G/9.79G [01:07<01:49, 56.0MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  37%|███▋      | 3.64G/9.87G [01:07<01:54, 54.3MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  38%|███▊      | 3.80G/9.87G [01:07<01:46, 56.9MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  37%|███▋      | 3.61G/9.87G [01:08<01:48, 57.8MB/s][A[A


Downloading (…)l-00006-of-00007.bin:  37%|███▋      | 3.66G/9.87G [01:08<01:41, 61.3MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  36%|███▌      | 3.57G/9.87G [01:08<02:02, 51.5MB/s][A






Downloading (…)l-00001-of-00007.bin:  38%|███▊      | 3.69G/9.79G [01:07<01:45, 58.1MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  37%|███▋      | 3.65G/9.87G [01:07<01:53, 54.7MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  39%|███▊      | 3.81G/9.87G [01:07<01:44, 57.9MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  37%|███▋      | 3.62G/9.87G [01:08<01:46, 58.9MB/s][A[A


Downloading (…)l-00006-of-00007.bin:  37%|███▋      | 3.67G/9.87G [01:08<01:42, 60.5MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  38%|███▊      | 3.70G/9.79G [01:07<01:43, 58.8MB/s][A[A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  36%|███▌      | 3.58G/9.87G [01:08<02:01, 51.9MB/s][A





Downloading (…)l-00003-of-00007.bin:  37%|███▋      | 3.66G/9.87G [01:07<01:53, 54.5MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  39%|███▊      | 3.82G/9.87G [01:07<01:44, 57.9MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  37%|███▋      | 3.63G/9.87G [01:08<01:44, 59.7MB/s][A[A


Downloading (…)l-00006-of-00007.bin:  37%|███▋      | 3.68G/9.87G [01:08<01:40, 61.8MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  38%|███▊      | 3.71G/9.79G [01:07<01:41, 60.2MB/s][A[A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  36%|███▋      | 3.59G/9.87G [01:08<02:01, 51.6MB/s][A





Downloading (…)l-00003-of-00007.bin:  37%|███▋      | 3.67G/9.87G [01:07<01:55, 53.5MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  39%|███▉      | 3.83G/9.87G [01:07<01:43, 58.5MB/s][A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  37%|███▋      | 3.69G/9.87G [01:08<01:40, 61.5MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  38%|███▊      | 3.72G/9.79G [01:07<01:39, 61.3MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  37%|███▋      | 3.64G/9.87G [01:08<01:57, 53.0MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  36%|███▋      | 3.60G/9.87G [01:08<02:02, 51.4MB/s][A





